"","lat","lon","agency","town","agency_url","gtfs_url"
"1",52.132633,5.291266,"OVapi Vehicle Positions","The Netherlands","https://datahub.io/dataset/gtfs-nl","http://gtfs.ovapi.nl/new/vehiclePositions.pb"
"2",52.132633,5.291266,"OVapi Trip Updates","The Netherlands","https://datahub.io/dataset/gtfs-nl","http://gtfs.ovapi.nl/new/tripUpdates.pb"
"3",52.132633,5.291266,"OVapi Train Trip Updates","The Netherlands","https://datahub.io/dataset/gtfs-nl","http://gtfs.ovapi.nl/new/trainUpdates.pb"
"4",52.132633,5.291266,"OVapi Service Alerts","The Netherlands","https://datahub.io/dataset/gtfs-nl","http://gtfs.ovapi.nl/new/alerts.pb"
"5",44.648862,-63.57532,"MetroTransit Service Alerts","Halifax, NS, Canada","http://www.halifax.ca/opendata/transit.php","http://gtfs.halifax.ca/realtime/Alert/Alerts.pb"
"6",44.648862,-63.57532,"MetroTransit Trip Updates","Halifax, NS, Canada","http://www.halifax.ca/opendata/transit.php","http://gtfs.halifax.ca/realtime/TripUpdate/TripUpdates.pb"
"7",44.648862,-63.57532,"MetroTransit Vehicle Positions","Halifax, NS, Canada","http://www.halifax.ca/opendata/transit.php","http://gtfs.halifax.ca/realtime/Vehicle/VehiclePositions.pb"
"8",43.589045,-79.64412,"MiWay Vehicle Positions","Mississauga, ON, Canada","http://www.mississauga.ca/portal/miway/developerdownload","https://www.miapp.ca/GTFS_RT/Vehicle/VehiclePositions.pb"
"9",49.815273,6.129583,"Luxembourg Trip Updates","Luxembourg",NA,"http://openov.lu/gtfs-rt/tripUpdates.pb"
"10",29.210815,-81.022833,"Votran Trip Updates","Daytona Beach, FL, USA","http://www.votran.org/about-us/data.stml","http://realtimevotran.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=TripUpdate"
"11",29.210815,-81.022833,"Votran Vehicle Positions","Daytona Beach, FL, USA","http://www.votran.org/about-us/data.stml","http://realtimevotran.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=VehiclePosition"
"12",43.589045,-79.64412,"MiWay Trip Updates","Mississauga, ON, Canada","http://www.mississauga.ca/portal/miway/developerdownload","https://www.miapp.ca/GTFS_RT/TripUpdate/TripUpdates.pb"
"13",43.073052,-89.40123,"Metro Transit Vehicle Positions","Madison, WI, USA","http://www.cityofmadison.com/metro/Apps/developers.cfm","http://transitdata.cityofmadison.com/Vehicle/VehiclePositions.pb"
"14",43.073052,-89.40123,"Metro Transit Trip Updates","Madison, WI, USA","http://www.cityofmadison.com/metro/Apps/developers.cfm","http://transitdata.cityofmadison.com/TripUpdate/TripUpdates.pb"
"15",43.073052,-89.40123,"Metro Transit Service Alerts","Madison, WI, USA","http://www.cityofmadison.com/metro/Apps/developers.cfm","http://transitdata.cityofmadison.com/Alert/Alerts.pb"
"16",61.218056,-149.900278,"People Mover Trip Updates","Anchorage, AK, USA",NA,"http://gtfs-rt.codeforanchorage.org/people_mover.pb"
"17",39.045755,-76.641271,"MTA Maryland Trip Updates","Maryland, USA","https://mta.maryland.gov/content/developer-resources","http://gtfsrt.mta.maryland.gov:8888/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb"
"18",39.045755,-76.641271,"MTA Maryland Vehicle Locations","Maryland, USA","https://mta.maryland.gov/content/developer-resources","http://gtfsrt.mta.maryland.gov:8888/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb"
"19",30.267153,-97.743061,"Capital Metro Trip Updates","Austin, TX, USA","https://www.capmetro.org/metrolabs/","https://data.texas.gov/download/rmk2-acnw/application/octet-stream"
"20",39.961176,-82.998794,"COTA Vehicle Positions","Columbus, OH, USA","http://www.cota.com/Auxiliary/Data.aspx","http://realtime.cota.com/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb"
"21",39.961176,-82.998794,"COTA Trip Updates","Columbus, OH, USA","http://www.cota.com/Auxiliary/Data.aspx","http://realtime.cota.com/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb"
"22",43.464258,-80.52041,"GRT Trip Updates","Waterloo, ON, Canada","http://www.regionofwaterloo.ca/en/regionalGovernment/GRT_GTFSdata.asp","http://192.237.29.212:8080/gtfsrealtime/TripUpdates"
"23",43.464258,-80.52041,"GRT Vehicle Positions","Waterloo, ON, Canada","http://www.regionofwaterloo.ca/en/regionalGovernment/GRT_GTFSdata.asp","http://192.237.29.212:8080/gtfsrealtime/VehiclePositions"
"24",33.717471,-117.831143,"OCTA Trip Updates","Orange County, CA, USA","http://api.octa.net/GTFSRealTime/default.aspx","http://api.octa.net/GTFSRealTime/protoBuf/tripupdates.aspx"
"25",33.717471,-117.831143,"OCTA Service Alerts","Orange County, CA, USA","http://api.octa.net/GTFSRealTime/default.aspx","http://api.octa.net/GTFSRealTime/protoBuf/servicealerts.aspx"
"26",33.717471,-117.831143,"OCTA Vehicle Positions","Orange County, CA, USA","http://api.octa.net/GTFSRealTime/default.aspx","http://api.octa.net/GTFSRealTime/protoBuf/VehiclePositions.aspx"
"27",53.544389,-113.490927,"ETS Vehicle Positions","Edmonton, AB, Canada","https://data.edmonton.ca/Transit/Real-Time-Vehicle-Position-GTFS-PB-File-/7qed-k2fc","https://data.edmonton.ca/download/7qed-k2fc/application/octet-stream"
"28",53.544389,-113.490927,"ETA Trip Updates","Edmonton, AB, Canada","https://data.edmonton.ca/Transit/Real-Time-Trip-Updates-GTFS-PB-File-/uzpc-8bnm","https://data.edmonton.ca/download/uzpc-8bnm/application/octet-stream"
"29",39.103118,-84.51202,"Cincinnati Metro Trip Updates","Cincinnati, OH, USA","http://www.go-metro.com/about-metro/developer-data","http://developer.go-metro.com/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb"
"30",39.103118,-84.51202,"Cincinnati Metro Vehicle Positions","Cincinnati, OH, USA","http://www.go-metro.com/about-metro/developer-data","http://developer.go-metro.com/TMGTFSRealTimeWebService/vehicle/VehiclePositions.pb"
"31",34.019454,-118.491191,"Big Blue Bus Trip Updates","Santa Monica, CA, USA","http://gtfs.bigbluebus.com/","http://gtfs.bigbluebus.com/tripupdates.bin"
"32",34.019454,-118.491191,"Big Blue Bus Vehicle Positions","Santa Monica, CA, USA","http://gtfs.bigbluebus.com/","http://gtfs.bigbluebus.com/vehiclepositions.bin"
"33",34.019454,-118.491191,"Big Blue Bus Service Alerts","Santa Monica, CA, USA","http://gtfs.bigbluebus.com/","http://gtfs.bigbluebus.com/alerts.bin"
"34",41.603221,-73.087749,"CT Transit Hartford Alerts","Connecticut, USA",NA,"http://65.213.12.244/realtimefeed/alert/alerts.pb"
"35",41.603221,-73.087749,"CT Transit Hartford Vehicle Positions","Connecticut, USA",NA,"http://65.213.12.244/realtimefeed/vehicle/vehiclepositions.pb"
"36",41.603221,-73.087749,"CT Transit Hartford Trip Updates","Connecticut, USA",NA,"http://65.213.12.244/realtimefeed/tripupdate/tripupdates.pb"
"37",48.380895,-89.247682,"Thunder Bay Transit Service Alerts","Thunder Bay, ON, Canada",NA,"http://api.nextlift.ca/gtfs-realtime/alerts.pb"
"38",48.380895,-89.247682,"Thunder Bay Transit Trip Updates","Thunder Bay, ON, Canada",NA,"http://api.nextlift.ca/gtfs-realtime/tripupdates.pb"
"39",48.380895,-89.247682,"Thunder Bay Transit Vehicle Positions","Thunder Bay, ON, Canada",NA,"http://api.nextlift.ca/gtfs-realtime/vehicleupdates.pb"
"40",38.252665,-85.758456,"TARC Vehicle Positions","Louisville, KY, USA",NA,"http://gtfsrealtime.ridetarc.org/vehicle/VehiclePositions.pb"
"41",38.252665,-85.758456,"TARC Trip Updates","Louisville, KY, USA",NA,"http://gtfsrealtime.ridetarc.org/trip_update/TripUpdates.pb"
"42",38.252665,-85.758456,"TARC Service Alerts","Louisville, KY, USA",NA,"http://gtfsrealtime.ridetarc.org/alerts/Alerts.pb"
"43",40.654615,-73.559413,"NICE Service Alerts","Nassau, NY, USA","http://www.nicebus.com/Passenger-Information/App-Developers.aspx","http://nicebus.com/downloads/gtfs/NYC_NICE.proto"
"44",-16.920334,145.77086,"Cairns Vehicle Positions & Trip Updates","Cairns QLD, Australia","https://gtfsrt.api.translink.com.au/","https://gtfsrt.api.translink.com.au/Feed/MCS"
"45",37.774929,-122.419415,"BART Trip Updates","San Francisco, CA, USA","http://www.bart.gov/schedules/developers","http://api.bart.gov/gtfsrt/tripupdate.aspx"
"46",37.774929,-122.419415,"BART Alerts","San Francisco, CA, USA","http://www.bart.gov/schedules/developers","http://api.bart.gov/gtfsrt/alerts.aspx"
"47",27.950575,-82.457178,"HART Vehicle Positions","Tampa, FL, USA","https://github.com/Hillsborough-Transit-Authority/onebusaway-application-modules/wiki/Tampa---Third-Party-App-Interfaces","http://api.tampa.onebusaway.org:8088/vehicle-positions"
"48",27.950575,-82.457178,"HART Trip Updates","Tampa, FL, USA","https://github.com/Hillsborough-Transit-Authority/onebusaway-application-modules/wiki/Tampa---Third-Party-App-Interfaces","http://api.tampa.onebusaway.org:8088/trip-updates"
"49",37.431573,-78.656894,"VRE Trip Updates","Virginia, USA","http://www.vre.org/programs/developer.html","http://www.vre.org/gtfs-realtime/TripUpdateFeed"
"50",37.431573,-78.656894,"VRE Vehicle Positions","Virginia, USA","http://www.vre.org/programs/developer.html","http://www.vre.org/gtfs-realtime/VehiclePositionFeed"
"51",42.358431,-71.059773,"MBTA Vehicle Positions","Boston, MA, USA","http://realtime.mbta.com","http://developer.mbta.com/lib/GTRTFS/Alerts/VehiclePositions.pb"
"52",42.358431,-71.059773,"MBTA Trip Updates","Boston, MA, USA","http://realtime.mbta.com","http://developer.mbta.com/lib/GTRTFS/Alerts/TripUpdates.pb"
"53",42.358431,-71.059773,"MBTA Service Alerts","Boston, MA, USA","http://realtime.mbta.com","http://developer.mbta.com/lib/GTRTFS/Alerts/Alerts.pb"
